 Cargo.lock                                         |   9 +
 frontend/next.config.js                            |  28 +-
 frontend/public/logo-collapsed.png                 | Bin 99635 -> 39231 bytes
 frontend/public/logo.png                           | Bin 154943 -> 63604 bytes
 frontend/src-tauri/Cargo.toml                      |   3 +
 frontend/src-tauri/icons/128x128.png               | Bin 9258 -> 4544 bytes
 frontend/src-tauri/icons/128x128@2x.png            | Bin 45226 -> 8684 bytes
 frontend/src-tauri/icons/32x32.png                 | Bin 1197 -> 1216 bytes
 frontend/src-tauri/icons/Square107x107Logo.png     | Bin 9202 -> 3875 bytes
 frontend/src-tauri/icons/Square142x142Logo.png     | Bin 12530 -> 4956 bytes
 frontend/src-tauri/icons/Square150x150Logo.png     | Bin 13032 -> 5000 bytes
 frontend/src-tauri/icons/Square284x284Logo.png     | Bin 25943 -> 9458 bytes
 frontend/src-tauri/icons/Square30x30Logo.png       | Bin 2078 -> 1095 bytes
 frontend/src-tauri/icons/Square310x310Logo.png     | Bin 28507 -> 10242 bytes
 frontend/src-tauri/icons/Square44x44Logo.png       | Bin 3419 -> 1638 bytes
 frontend/src-tauri/icons/Square71x71Logo.png       | Bin 6027 -> 2650 bytes
 frontend/src-tauri/icons/Square89x89Logo.png       | Bin 7551 -> 3253 bytes
 frontend/src-tauri/icons/StoreLogo.png             | Bin 3971 -> 1736 bytes
 frontend/src-tauri/icons/app_icon.icns             | Bin 545453 -> 136596 bytes
 frontend/src-tauri/icons/app_icon.ico              | Bin 115046 -> 8228 bytes
 frontend/src-tauri/icons/icon.icns                 | Bin 1138625 -> 136596 bytes
 frontend/src-tauri/icons/icon.ico                  | Bin 142320 -> 8228 bytes
 frontend/src-tauri/icons/icon.png                  | Bin 209129 -> 17006 bytes
 frontend/src-tauri/icons/icon_128x128.png          | Bin 9430 -> 4544 bytes
 frontend/src-tauri/icons/icon_128x128@2x.png       | Bin 24655 -> 8684 bytes
 frontend/src-tauri/icons/icon_16x16.png            | Bin 620 -> 628 bytes
 frontend/src-tauri/icons/icon_16x16@2x.png         | Bin 1407 -> 1216 bytes
 frontend/src-tauri/icons/icon_256x256.png          | Bin 24655 -> 8684 bytes
 frontend/src-tauri/icons/icon_256x256@2x.png       | Bin 67647 -> 17006 bytes
 frontend/src-tauri/icons/icon_32x32.png            | Bin 1407 -> 1216 bytes
 frontend/src-tauri/icons/icon_32x32@2x.png         | Bin 3556 -> 2368 bytes
